#Coverage	numBases
15741	1
15742	10
15743	3
15744	3
15745	2
15746	7
15747	8
15748	7
15749	8
15750	9
15751	8
15752	4
15753	9
15754	3
15755	6
15756	3
15757	10
15758	7
15759	2
15760	5
15761	10
15762	5
15763	7
15764	6
15765	9
15766	4
15767	2
15768	10
15769	4
15770	8
15771	6
15772	5
15773	3
15774	4
15775	2
15776	4
15777	5
15778	3
15779	5
15780	5
15781	3
15782	5
15783	11
15784	5
15785	5
15786	4
15787	8
15788	6
15789	8
15790	4
15791	2
15792	5
15793	4
15794	0
15795	10
15796	4
15797	3
15798	4
15799	1
15800	4
15801	10
15802	3
15803	3
15804	5
15805	8
15806	9
15807	7
15808	6
15809	5
15810	5
15811	7
15812	5
15813	10
15814	12
15815	6
15816	5
15817	2
15818	6
15819	4
15820	2
15821	4
15822	5
15823	8
15824	10
15825	7
15826	4
15827	1
15828	7
15829	4
15830	8
15831	3
15832	6
15833	7
15834	5
15835	4
15836	3
15837	6
15838	7
15839	3
15840	3
15841	6
15842	7
15843	3
15844	6
15845	6
15846	8
15847	5
15848	6
15849	4
15850	8
15851	4
15852	3
15853	9
15854	9
15855	6
15856	3
15857	7
15858	6
15859	6
15860	5
15861	8
15862	4
15863	7
15864	8
15865	6
15866	2
15867	6
15868	6
15869	2
15870	2
15871	3
15872	2
15873	3
15874	2
15875	5
15876	3
15877	6
15878	5
15879	4
15880	7
15881	7
15882	3
15883	3
15884	8
15885	6
15886	5
15887	5
15888	5
15889	2
15890	6
15891	5
15892	6
15893	7
15894	3
15895	7
15896	6
15897	4
15898	7
15899	8
15900	6
15901	5
15902	6
15903	4
15904	6
15905	5
15906	2
15907	5
15908	6
15909	6
15910	10
15911	4
15912	4
15913	8
15914	9
15915	5
15916	8
15917	6
15918	6
15919	6
15920	4
15921	3
15922	4
15923	4
15924	4
15925	8
15926	5
15927	2
15928	4
15929	5
15930	5
15931	8
15932	3
15933	4
15934	6
15935	5
15936	3
15937	5
15938	6
15939	5
15940	4
15941	6
15942	7
15943	5
15944	7
15945	5
15946	4
15947	6
15948	4
15949	8
15950	3
15951	4
15952	4
15953	9
15954	6
15955	1
15956	6
15957	1
15958	5
15959	8
15960	4
15961	7
15962	4
15963	7
15964	5
15965	4
15966	3
15967	4
15968	8
15969	2
15970	1
15971	6
15972	11
15973	5
15974	3
15975	2
15976	5
15977	2
15978	2
15979	5
15980	5
15981	1
15982	2
15983	10
15984	5
15985	4
15986	5
15987	4
15988	6
15989	5
15990	6
15991	6
15992	6
15993	2
15994	8
15995	5
15996	7
15997	4
15998	8
15999	9
16000	6
16001	4
16002	4
16003	10
16004	2
16005	8
16006	5
16007	3
16008	4
16009	6
16010	5
16011	5
16012	5
16013	6
16014	6
16015	4
16016	4
16017	4
16018	7
16019	2
16020	5
16021	3
16022	5
16023	5
16024	9
16025	8
16026	7
16027	4
16028	5
16029	10
16030	4
16031	4
16032	5
16033	5
16034	7
16035	10
16036	7
16037	5
16038	3
16039	2
16040	7
16041	5
16042	4
16043	5
16044	4
16045	9
16046	6
16047	6
16048	4
16049	2
16050	6
16051	7
16052	6
16053	5
16054	4
16055	5
16056	3
16057	9
16058	7
16059	7
16060	6
16061	2
16062	5
16063	6
16064	5
16065	6
16066	4
16067	4
16068	6
16069	4
16070	7
16071	3
16072	9
16073	1
16074	4
16075	3
16076	5
16077	5
16078	6
16079	6
16080	6
16081	8
16082	5
16083	6
16084	3
16085	4
16086	1
16087	7
16088	2
16089	1
16090	4
16091	7
16092	2
16093	3
16094	4
16095	4
16096	6
16097	8
16098	8
16099	8
16100	3
16101	4
16102	7
16103	4
16104	4
16105	11
16106	3
16107	1
16108	4
16109	4
16110	6
16111	7
16112	9
16113	4
16114	3
16115	6
16116	4
16117	8
16118	7
16119	8
16120	4
16121	7
16122	4
16123	4
16124	4
16125	1
16126	5
16127	6
16128	2
16129	11
16130	3
16131	4
16132	3
16133	2
16134	7
16135	4
16136	6
16137	4
16138	5
16139	8
16140	1
16141	5
16142	2
16143	3
16144	5
16145	4
16146	4
16147	5
16148	1
16149	6
16150	4
16151	8
16152	1
16153	8
16154	6
16155	7
16156	8
16157	6
16158	4
16159	2
16160	2
16161	3
16162	10
16163	3
16164	5
16165	5
16166	3
16167	3
16168	2
16169	3
16170	6
16171	3
16172	4
16173	4
16174	4
16175	2
16176	4
16177	4
16178	7
16179	7
16180	6
16181	4
16182	5
16183	2
16184	3
16185	3
16186	8
16187	11
16188	1
16189	3
16190	7
16191	5
16192	5
16193	8
16194	6
16195	3
16196	2
16197	2
16198	3
16199	3
16200	4
16201	3
16202	3
16203	3
16204	6
16205	7
16206	2
16207	5
16208	7
16209	1
16210	2
16211	3
16212	8
16213	6
16214	3
16215	6
16216	3
16217	4
16218	7
16219	0
16220	5
16221	3
16222	2
16223	2
16224	3
16225	5
16226	5
16227	5
16228	2
16229	8
16230	2
16231	3
16232	1
16233	6
16234	2
16235	3
16236	9
16237	4
16238	4
16239	4
16240	3
16241	7
16242	3
16243	6
16244	2
16245	6
16246	4
16247	5
16248	2
16249	9
16250	4
16251	4
16252	2
16253	7
16254	7
16255	2
16256	4
16257	3
16258	6
16259	4
16260	7
16261	3
16262	6
16263	2
16264	2
16265	3
16266	3
16267	6
16268	3
16269	4
16270	4
16271	2
16272	1
16273	3
16274	5
16275	4
16276	2
16277	7
16278	3
16279	5
16280	1
16281	2
16282	7
16283	0
16284	4
16285	3
16286	4
16287	6
16288	6
16289	3
16290	4
16291	2
16292	4
16293	2
16294	5
16295	5
16296	2
16297	8
16298	1
16299	4
16300	5
16301	0
16302	2
16303	5
16304	8
16305	4
16306	7
16307	5
16308	3
16309	2
16310	2
16311	5
16312	1
16313	2
16314	3
16315	5
16316	6
16317	2
16318	3
16319	3
16320	2
16321	5
16322	3
16323	3
16324	1
16325	14
16326	1
16327	1
16328	0
16329	2
16330	2
16331	2
16332	7
16333	6
16334	2
16335	1
16336	4
16337	4
16338	3
16339	1
16340	2
16341	4
16342	4
16343	5
16344	9
16345	5
16346	3
16347	7
16348	5
16349	2
16350	4
16351	8
16352	4
16353	6
16354	6
16355	4
16356	8
16357	1
16358	6
16359	4
16360	1
16361	4
16362	4
16363	1
16364	1
16365	5
16366	4
16367	4
16368	5
16369	5
16370	3
16371	4
16372	7
16373	5
16374	3
16375	1
16376	2
16377	3
16378	6
16379	3
16380	3
16381	3
16382	3
16383	5
16384	2
16385	3
16386	3
16387	3
16388	3
16389	3
16390	8
16391	8
16392	8
16393	4
16394	7
16395	3
16396	2
16397	6
16398	3
16399	4
16400	1
16401	3
16402	5
16403	2
16404	2
16405	6
16406	3
16407	4
16408	2
16409	6
16410	3
16411	2
16412	5
16413	2
16414	3
16415	5
16416	3
16417	6
16418	3
16419	3
16420	4
16421	5
16422	5
16423	4
16424	3
16425	3
16426	6
16427	4
16428	6
16429	3
16430	3
16431	4
16432	5
16433	4
16434	2
16435	3
16436	3
16437	5
16438	0
16439	5
16440	2
16441	5
16442	4
16443	1
16444	3
16445	5
16446	4
16447	2
16448	6
16449	1
16450	2
16451	4
16452	2
16453	0
16454	6
16455	4
16456	1
16457	0
16458	6
16459	1
16460	5
16461	4
16462	2
16463	5
16464	5
16465	4
16466	3
16467	3
16468	4
16469	5
16470	2
16471	5
16472	3
16473	4
16474	4
16475	5
16476	5
16477	5
16478	5
16479	1
16480	4
16481	6
16482	3
16483	10
16484	0
16485	1
16486	4
16487	1
16488	4
16489	0
16490	5
16491	8
16492	4
16493	3
16494	5
16495	4
16496	3
16497	3
16498	4
16499	3
16500	2
16501	2
16502	4
16503	7
16504	5
16505	0
16506	4
16507	4
16508	3
16509	6
16510	2
16511	4
16512	7
16513	4
16514	2
16515	3
16516	5
16517	3
16518	4
16519	4
16520	3
16521	4
16522	4
16523	4
16524	4
16525	5
16526	2
16527	3
16528	2
16529	5
16530	4
16531	3
16532	6
16533	3
16534	7
16535	3
16536	3
16537	5
16538	1
16539	2
16540	5
16541	4
16542	4
16543	4
16544	3
16545	4
16546	11
16547	3
16548	2
16549	4
16550	4
16551	5
16552	4
16553	1
16554	2
16555	5
16556	2
16557	7
16558	4
16559	5
16560	2
16561	4
16562	4
16563	6
16564	2
16565	9
16566	4
16567	2
16568	0
16569	2
16570	2
16571	2
16572	2
16573	5
16574	3
16575	2
16576	4
16577	4
16578	6
16579	4
16580	2
16581	7
16582	3
16583	1
16584	7
16585	3
16586	2
16587	4
16588	3
16589	3
16590	4
16591	5
16592	5
16593	1
16594	3
16595	4
16596	6
16597	3
16598	4
16599	1
16600	3
16601	3
16602	1
16603	2
16604	5
16605	2
16606	8
16607	3
16608	2
16609	2
16610	3
16611	1
16612	2
16613	2
16614	4
16615	2
16616	1
16617	3
16618	1
16619	3
16620	7
16621	8
16622	4
16623	2
16624	4
16625	7
16626	4
16627	5
16628	3
16629	5
16630	5
16631	2
16632	6
16633	4
16634	7
16635	4
16636	1
16637	5
16638	4
16639	2
16640	5
16641	0
16642	7
16643	5
16644	4
16645	6
16646	5
16647	4
16648	3
16649	2
16650	7
16651	2
16652	2
16653	6
16654	4
16655	4
16656	5
16657	3
16658	4
16659	4
16660	3
16661	5
16662	4
16663	5
16664	1
16665	5
16666	2
16667	0
16668	2
16669	3
16670	3
16671	4
16672	3
16673	3
16674	4
16675	2
16676	2
16677	5
16678	3
16679	2
16680	2
16681	2
16682	1
16683	3
16684	0
16685	3
16686	4
16687	3
16688	5
16689	2
16690	1
16691	2
16692	2
16693	4
16694	4
16695	8
16696	4
16697	3
16698	0
16699	5
16700	2
16701	2
16702	4
16703	2
16704	2
16705	6
16706	7
16707	2
16708	1
16709	4
16710	2
16711	5
16712	2
16713	5
16714	2
16715	0
16716	2
16717	5
16718	3
16719	5
16720	3
16721	3
16722	5
16723	2
16724	0
16725	1
16726	3
16727	2
16728	4
16729	2
16730	5
16731	3
16732	7
16733	1
16734	2
16735	6
16736	2
16737	2
16738	2
16739	5
16740	2
16741	3
16742	3
16743	3
16744	4
16745	3
16746	3
16747	4
16748	6
16749	2
16750	6
16751	4
16752	2
16753	4
16754	3
16755	3
16756	3
16757	8
16758	11
16759	2
16760	4
16761	1
16762	3
16763	6
16764	4
16765	5
16766	1
16767	2
16768	5
16769	4
16770	3
16771	5
16772	3
16773	2
16774	1
16775	5
16776	6
16777	4
16778	3
16779	2
16780	3
16781	2
16782	4
16783	5
16784	4
16785	2
16786	2
16787	1
16788	2
16789	6
16790	4
16791	2
16792	6
16793	3
16794	2
16795	4
16796	5
16797	4
16798	2
16799	6
16800	1
16801	4
16802	2
16803	2
16804	2
16805	4
16806	3
16807	2
16808	4
16809	4
16810	5
16811	7
16812	3
16813	2
16814	3
16815	3
16816	3
16817	2
16818	5
16819	5
16820	3
16821	4
16822	3
16823	4
16824	3
16825	4
16826	1
16827	3
16828	4
16829	3
16830	4
16831	5
16832	2
16833	3
16834	9
16835	4
16836	5
16837	2
16838	3
16839	5
16840	3
16841	3
16842	3
16843	4
16844	7
16845	6
16846	6
16847	3
16848	2
16849	2
16850	2
16851	1
16852	2
16853	1
16854	2
16855	4
16856	3
16857	7
16858	4
16859	5
16860	4
16861	3
16862	3
16863	3
16864	2
16865	5
16866	4
16867	6
16868	6
16869	3
16870	6
16871	3
16872	2
16873	5
16874	6
16875	3
16876	5
16877	3
16878	2
16879	2
16880	1
16881	4
16882	2
16883	4
16884	4
16885	1
16886	4
16887	3
16888	1
16889	4
16890	5
16891	2
16892	9
16893	2
16894	4
16895	5
16896	5
16897	5
16898	3
16899	3
16900	4
16901	3
16902	3
16903	3
16904	2
16905	2
16906	2
16907	4
16908	2
16909	2
16910	2
16911	1
16912	3
16913	3
16914	6
16915	2
16916	2
16917	5
16918	1
16919	2
16920	0
16921	3
16922	5
16923	3
16924	2
16925	3
16926	2
16927	5
16928	2
16929	1
16930	5
16931	1
16932	2
16933	2
16934	1
16935	5
16936	4
16937	2
16938	0
16939	4
16940	4
16941	1
16942	3
16943	3
16944	1
16945	5
16946	1
16947	2
16948	3
16949	6
16950	2
16951	1
16952	3
16953	5
16954	5
16955	3
16956	4
16957	3
16958	2
16959	4
16960	3
16961	4
16962	1
16963	2
16964	0
16965	2
16966	4
16967	2
16968	5
16969	0
16970	1
16971	1
16972	1
16973	1
16974	4
16975	1
16976	3
16977	2
16978	3
16979	3
16980	4
16981	5
16982	0
16983	3
16984	3
16985	3
16986	7
16987	5
16988	4
16989	6
16990	3
16991	2
16992	3
16993	2
16994	1
16995	0
16996	3
16997	5
16998	2
16999	6
17000	1
17001	4
17002	0
17003	4
17004	2
17005	1
17006	2
17007	4
17008	8
17009	2
17010	5
17011	3
17012	3
17013	3
17014	3
17015	3
17016	4
17017	3
17018	2
17019	1
17020	3
17021	8
17022	9
17023	5
17024	1
17025	0
17026	2
17027	2
17028	6
17029	1
17030	4
17031	2
17032	4
17033	5
17034	1
17035	3
17036	1
17037	2
17038	5
17039	3
17040	2
17041	3
17042	4
17043	0
17044	1
17045	2
17046	1
17047	2
17048	1
17049	1
17050	2
17051	4
17052	2
17053	2
17054	2
17055	9
17056	4
17057	3
17058	4
17059	4
17060	0
17061	5
17062	2
17063	1
17064	1
17065	3
17066	4
17067	2
17068	2
17069	2
17070	5
17071	4
17072	3
17073	3
17074	1
17075	2
17076	3
17077	1
17078	4
17079	3
17080	5
17081	5
17082	4
17083	5
17084	2
17085	2
17086	4
17087	2
17088	2
17089	5
17090	1
17091	3
17092	2
17093	3
17094	2
17095	4
17096	3
17097	1
17098	1
17099	1
17100	0
17101	0
17102	3
17103	3
17104	2
17105	3
17106	2
17107	2
17108	2
17109	3
17110	5
17111	1
17112	7
17113	1
17114	2
17115	3
17116	6
17117	4
17118	4
17119	3
17120	4
17121	2
17122	2
17123	0
17124	1
17125	3
17126	2
17127	1
17128	5
17129	1
17130	3
17131	2
17132	2
17133	4
17134	2
17135	1
17136	3
17137	3
17138	3
17139	4
17140	1
17141	2
17142	1
17143	4
17144	2
17145	1
17146	4
17147	3
17148	5
17149	2
17150	2
17151	2
17152	0
17153	0
17154	1
17155	11
17156	1
17157	2
17158	0
17159	2
17160	2
17161	7
17162	3
17163	2
17164	5
17165	2
17166	2
17167	2
17168	2
17169	2
17170	2
17171	3
17172	1
17173	2
17174	0
17175	10
17176	3
17177	3
17178	2
17179	4
17180	1
17181	0
17182	2
17183	1
17184	7
17185	6
17186	1
17187	2
17188	3
17189	2
17190	0
17191	5
17192	1
17193	1
17194	1
17195	1
17196	1
17197	0
17198	3
17199	3
17200	6
17201	3
17202	1
17203	4
17204	2
17205	2
17206	2
17207	1
17208	3
17209	2
17210	4
17211	0
17212	4
17213	4
17214	2
17215	3
17216	2
17217	1
17218	4
17219	2
17220	6
17221	10
17222	1
17223	3
17224	2
17225	3
17226	3
17227	2
17228	1
17229	2
17230	2
17231	5
17232	3
17233	2
17234	2
17235	1
17236	2
17237	3
17238	0
17239	2
17240	2
17241	4
17242	1
17243	1
17244	3
17245	1
17246	3
17247	0
17248	1
17249	7
17250	7
17251	0
17252	3
17253	1
17254	5
17255	3
17256	3
17257	3
17258	4
17259	4
17260	2
17261	1
17262	4
17263	3
17264	1
17265	2
17266	2
17267	1
17268	6
17269	2
17270	3
17271	4
17272	1
17273	5
17274	1
17275	1
17276	2
17277	2
17278	6
17279	4
17280	1
17281	4
17282	2
17283	1
17284	7
17285	2
17286	1
17287	2
17288	3
17289	3
17290	1
17291	1
17292	4
17293	5
17294	0
17295	1
17296	1
17297	2
17298	3
17299	0
17300	1
17301	4
17302	2
17303	3
17304	0
17305	2
17306	3
17307	0
17308	3
17309	2
17310	0
17311	2
17312	1
17313	0
17314	0
17315	5
17316	3
17317	2
17318	2
17319	3
17320	1
17321	3
17322	3
17323	5
17324	1
17325	1
17326	3
17327	3
17328	4
17329	4
17330	2
17331	3
17332	1
17333	3
17334	1
17335	5
17336	3
17337	1
17338	4
17339	3
17340	1
17341	1
17342	2
17343	0
17344	1
17345	3
17346	1
17347	3
17348	3
17349	1
17350	5
17351	2
17352	2
17353	1
17354	6
17355	2
17356	1
17357	2
17358	2
17359	1
17360	0
17361	2
17362	1
17363	3
17364	5
17365	1
17366	3
17367	2
17368	5
17369	4
17370	3
17371	2
17372	1
17373	3
17374	7
17375	1
17376	2
17377	3
17378	0
17379	1
17380	0
17381	3
17382	4
17383	4
17384	0
17385	0
17386	5
17387	3
17388	4
17389	3
17390	1
17391	2
17392	2
17393	0
17394	2
17395	2
17396	3
17397	1
17398	2
17399	8
17400	4
17401	4
17402	2
17403	1
17404	4
17405	3
17406	2
17407	2
17408	1
17409	2
17410	0
17411	1
17412	3
17413	1
17414	4
17415	2
17416	0
17417	2
17418	1
17419	0
17420	2
17421	4
17422	3
17423	2
17424	1
17425	1
17426	4
17427	3
17428	1
17429	0
17430	1
17431	2
17432	4
17433	2
17434	1
17435	4
17436	5
17437	2
17438	2
17439	1
17440	1
17441	1
17442	4
17443	2
17444	3
17445	2
17446	3
17447	1
17448	3
17449	3
17450	6
17451	6
17452	3
17453	4
17454	1
17455	2
17456	0
17457	2
17458	4
17459	4
17460	6
17461	3
17462	3
17463	0
17464	2
17465	2
17466	1
17467	3
17468	2
17469	3
17470	4
17471	1
17472	4
17473	1
17474	1
17475	1
17476	1
17477	4
17478	1
17479	0
17480	3
17481	2
17482	1
17483	2
17484	4
17485	4
17486	2
17487	2
17488	3
17489	1
17490	3
17491	1
17492	0
17493	2
17494	4
17495	1
17496	3
17497	3
17498	2
17499	2
17500	2
17501	0
17502	0
17503	4
17504	2
17505	1
17506	3
17507	4
17508	3
17509	4
17510	2
17511	0
17512	1
17513	2
17514	3
17515	0
17516	3
17517	4
17518	0
17519	1
17520	2
17521	3
17522	4
17523	3
17524	2
17525	6
17526	5
17527	5
17528	2
17529	4
17530	2
17531	3
17532	3
17533	1
17534	1
17535	2
17536	3
17537	2
17538	2
17539	0
17540	3
17541	3
17542	3
17543	3
17544	0
17545	1
17546	4
17547	2
17548	2
17549	1
17550	0
17551	2
17552	1
17553	2
17554	3
17555	6
17556	0
17557	3
17558	2
17559	2
17560	1
17561	2
17562	1
17563	4
17564	1
17565	3
17566	4
17567	2
17568	2
17569	4
17570	2
17571	2
17572	3
17573	2
17574	4
17575	0
17576	0
17577	2
17578	2
17579	3
17580	2
17581	1
17582	1
17583	0
17584	2
17585	2
17586	3
17587	0
17588	2
17589	4
17590	2
17591	1
17592	1
17593	4
17594	2
17595	2
17596	5
17597	2
17598	2
17599	3
17600	1
17601	2
17602	1
17603	3
17604	1
17605	2
17606	4
17607	3
17608	7
17609	2
17610	2
17611	1
17612	3
17613	3
17614	2
17615	1
17616	0
17617	5
17618	1
17619	3
17620	2
17621	6
17622	4
17623	1
17624	1
17625	2
17626	3
17627	3
17628	3
17629	1
17630	2
17631	2
17632	0
17633	1
17634	2
17635	3
17636	2
17637	1
17638	2
17639	3
17640	0
17641	1
17642	2
17643	4
17644	2
17645	2
17646	1
17647	3
17648	3
17649	4
17650	1
17651	1
17652	1
17653	3
17654	0
17655	2
17656	2
17657	1
17658	3
17659	1
17660	3
17661	2
17662	3
17663	0
17664	3
17665	5
17666	0
17667	4
17668	6
17669	4
17670	6
17671	2
17672	3
17673	1
17674	1
17675	5
17676	3
17677	1
17678	1
17679	0
17680	1
17681	0
17682	1
17683	1
17684	2
17685	0
17686	4
17687	0
17688	1
17689	1
17690	2
17691	0
17692	2
17693	2
17694	4
17695	2
17696	2
17697	3
17698	1
17699	2
17700	1
17701	3
17702	1
17703	2
17704	3
17705	1
17706	0
17707	2
17708	5
17709	1
17710	2
17711	4
17712	3
17713	1
17714	2
17715	3
17716	2
17717	0
17718	1
17719	1
17720	0
17721	3
17722	2
17723	1
17724	0
17725	2
17726	1
17727	2
17728	3
17729	1
17730	3
17731	6
17732	1
17733	2
17734	1
17735	4
17736	2
17737	2
17738	2
17739	3
17740	0
17741	4
17742	3
17743	0
17744	2
17745	2
17746	3
17747	3
17748	4
17749	2
17750	2
17751	2
17752	3
17753	1
17754	1
17755	2
17756	0
17757	1
17758	2
17759	1
17760	1
17761	2
17762	3
17763	0
17764	3
17765	0
17766	4
17767	1
17768	3
17769	1
17770	4
17771	4
17772	1
17773	4
17774	0
17775	0
17776	2
17777	3
17778	1
17779	2
17780	1
17781	3
17782	1
17783	0
17784	2
17785	1
17786	7
17787	0
17788	1
17789	0
17790	2
17791	2
17792	2
17793	3
17794	3
17795	2
17796	3
17797	2
17798	2
17799	3
17800	1
17801	4
17802	4
17803	0
17804	2
17805	2
17806	2
17807	1
17808	2
17809	1
17810	1
17811	4
17812	2
17813	2
17814	2
17815	2
17816	1
17817	0
17818	2
17819	3
17820	2
17821	0
17822	5
17823	2
17824	3
17825	0
17826	1
17827	2
17828	1
17829	1
17830	2
17831	4
17832	1
17833	0
17834	3
17835	0
17836	3
17837	2
17838	2
17839	2
17840	0
17841	3
17842	3
17843	5
17844	4
17845	2
17846	3
17847	2
17848	2
17849	2
17850	1
17851	3
17852	1
17853	3
17854	2
17855	2
17856	2
17857	1
17858	1
17859	1
17860	2
17861	1
17862	1
17863	3
17864	3
17865	3
17866	4
17867	2
17868	2
17869	4
17870	2
17871	4
17872	1
17873	1
17874	4
17875	1
17876	4
17877	2
17878	0
17879	2
17880	1
17881	1
17882	2
17883	2
17884	1
17885	1
17886	1
17887	0
17888	1
17889	1
17890	0
17891	1
17892	0
17893	3
17894	1
17895	5
17896	6
17897	0
17898	1
17899	3
17900	2
17901	0
17902	5
17903	1
17904	2
17905	2
17906	2
17907	5
17908	1
17909	1
17910	1
17911	2
17912	0
17913	3
17914	1
17915	0
17916	3
17917	1
17918	2
17919	2
17920	0
17921	1
17922	4
17923	2
17924	0
17925	2
17926	0
17927	2
17928	2
17929	1
17930	1
17931	2
17932	2
17933	1
17934	1
17935	5
17936	1
17937	3
17938	1
17939	2
17940	1
17941	2
17942	2
17943	0
17944	1
17945	1
17946	2
17947	2
17948	2
17949	1
17950	3
17951	2
17952	1
17953	1
17954	0
17955	3
17956	3
17957	0
17958	2
17959	0
17960	0
17961	3
17962	4
17963	2
17964	0
17965	2
17966	1
17967	2
17968	2
17969	3
17970	2
17971	3
17972	1
17973	1
17974	2
17975	3
17976	0
17977	0
17978	3
17979	4
17980	1
17981	3
17982	1
17983	1
17984	2
17985	4
17986	0
17987	1
17988	2
17989	2
17990	2
17991	0
17992	1
17993	3
17994	3
17995	2
17996	1
17997	2
17998	0
17999	5
18000	2
18001	0
18002	2
18003	3
18004	0
18005	1
18006	2
18007	2
18008	2
18009	3
18010	3
18011	3
18012	2
18013	3
18014	1
18015	2
18016	1
18017	1
18018	4
18019	3
18020	2
18021	0
18022	3
18023	1
18024	1
18025	3
18026	0
18027	3
18028	0
18029	0
18030	2
18031	1
18032	1
18033	2
18034	4
18035	0
18036	4
18037	2
18038	2
18039	2
18040	3
18041	2
18042	1
18043	2
18044	1
18045	4
18046	1
18047	1
18048	1
18049	1
18050	0
18051	2
18052	4
18053	0
18054	5
18055	1
18056	2
18057	2
18058	1
18059	1
18060	2
18061	4
18062	2
18063	2
18064	0
18065	3
18066	2
18067	3
18068	2
18069	0
18070	1
18071	1
18072	3
18073	2
18074	2
18075	1
18076	3
18077	2
18078	3
18079	1
18080	0
18081	2
18082	3
18083	2
18084	2
18085	1
18086	0
18087	2
18088	1
18089	0
18090	3
18091	1
18092	3
18093	0
18094	2
18095	2
18096	0
18097	3
18098	5
18099	1
18100	1
18101	1
18102	1
18103	2
18104	2
18105	1
18106	1
18107	3
18108	2
18109	4
18110	2
18111	3
18112	3
18113	2
18114	2
18115	0
18116	1
18117	0
18118	1
18119	0
18120	4
18121	2
18122	1
18123	1
18124	1
18125	2
18126	2
18127	1
18128	1
18129	1
18130	2
18131	1
18132	1
18133	1
18134	1
18135	2
18136	2
18137	5
18138	0
18139	1
18140	0
18141	2
18142	1
18143	2
18144	3
18145	1
18146	1
18147	1
18148	1
18149	2
18150	1
18151	0
18152	4
18153	2
18154	2
18155	0
18156	2
18157	2
18158	3
18159	2
18160	3
18161	0
18162	0
18163	2
18164	2
18165	2
18166	0
18167	0
18168	3
18169	2
18170	4
18171	0
18172	0
18173	5
18174	2
18175	0
18176	1
18177	0
18178	2
18179	1
18180	1
18181	2
18182	3
18183	0
18184	1
18185	1
18186	2
18187	2
18188	3
18189	3
18190	1
18191	3
18192	1
18193	4
18194	3
18195	1
18196	0
18197	3
18198	0
18199	2
18200	1
18201	1
18202	1
18203	1
18204	2
18205	1
18206	2
18207	4
18208	1
18209	2
18210	0
18211	3
18212	2
18213	1
18214	0
18215	1
18216	2
18217	5
18218	1
18219	2
18220	1
18221	2
18222	0
18223	0
18224	1
18225	0
18226	1
18227	4
18228	2
18229	1
18230	0
18231	2
18232	1
18233	0
18234	2
18235	1
18236	2
18237	1
18238	0
18239	2
18240	2
18241	2
18242	2
18243	3
18244	2
18245	1
18246	4
18247	2
18248	1
18249	1
18250	2
18251	0
18252	1
18253	0
18254	1
18255	1
18256	1
18257	0
18258	1
18259	3
18260	0
18261	0
18262	0
18263	4
18264	0
18265	2
18266	1
18267	1
18268	0
18269	1
18270	2
18271	1
18272	1
18273	1
18274	5
18275	2
18276	3
18277	1
18278	2
18279	0
18280	2
18281	0
18282	2
18283	3
18284	2
18285	0
18286	1
18287	0
18288	0
18289	1
18290	2
18291	1
18292	3
18293	0
18294	1
18295	0
18296	0
18297	1
18298	2
18299	4
18300	1
18301	3
18302	1
18303	5
18304	4
18305	0
18306	2
18307	1
18308	3
18309	2
18310	1
18311	2
18312	0
18313	3
18314	1
18315	0
18316	0
18317	1
18318	1
18319	2
18320	0
18321	0
18322	1
18323	0
18324	1
18325	2
18326	0
18327	3
18328	0
18329	4
18330	1
18331	1
18332	3
18333	0
18334	2
18335	0
18336	0
18337	2
18338	1
18339	1
18340	2
18341	1
18342	0
18343	4
18344	1
18345	3
18346	2
18347	3
18348	1
18349	1
18350	2
18351	2
18352	1
18353	2
18354	3
18355	1
18356	0
18357	3
18358	0
18359	1
18360	3
18361	1
18362	2
18363	2
18364	0
18365	1
18366	3
18367	3
18368	1
18369	1
18370	2
18371	1
18372	2
18373	0
18374	2
18375	3
18376	1
18377	2
18378	2
18379	3
18380	1
18381	2
18382	2
18383	2
18384	1
18385	2
18386	1
18387	1
18388	0
18389	1
18390	0
18391	0
18392	2
18393	1
18394	1
18395	0
18396	0
18397	1
18398	2
18399	0
18400	1
18401	0
18402	3
18403	2
18404	1
18405	1
18406	0
18407	0
18408	1
18409	2
18410	1
18411	0
18412	1
18413	1
18414	2
18415	2
18416	0
18417	0
18418	4
18419	1
18420	2
18421	0
18422	0
18423	1
18424	3
18425	2
18426	0
18427	1
18428	5
18429	1
